burst_id,step,angle,x,y,datetime,tday,month,julian,light,year_2014,year_2015,year_2016,year_2017,elevation_scaled,dist_sea_scaled,hillshade_scaled,ruggedness_scaled,ocean,water,glacier,bareground,sparseveg,denseveg,snowdepth_scaled,airtemp_scaled,windspeed_scaled,winddir_interpol,total_precip_scaled,ndvi_scaled,viterbi,ID
1,0.1,0.5,100.2,200.3,2016-06-01 12:00:00,1,6,152,1,0,0,1,0,0.2,0.8,0.3,0.1,0,0,0,1,0,0,0.4,0.6,0.2,45.0,0.1,0.3,1,1
2,0.2,0.8,100.4,200.1,2016-06-01 13:00:00,1,6,152,1,0,0,1,0,0.3,0.7,0.4,0.2,0,0,0,0,1,0,0.3,0.7,0.3,50.0,0.2,0.4,2,1
3,0.15,1.2,100.6,199.9,2016-06-01 14:00:00,1,6,152,1,0,0,1,0,0.25,0.75,0.35,0.15,0,0,0,0,0,1,0.35,0.65,0.25,48.0,0.15,0.35,1,1
4,0.3,0.9,100.9,199.6,2016-06-01 15:00:00,1,6,152,1,0,0,1,0,0.1,0.9,0.2,0.3,0,0,0,1,0,0,0.5,0.5,0.4,52.0,0.3,0.2,2,1
5,0.4,1.5,101.3,199.1,2016-06-01 16:00:00,1,6,152,1,0,0,1,0,0.4,0.6,0.5,0.4,0,0,0,0,1,0,0.2,0.8,0.5,55.0,0.4,0.5,2,1
6,0.25,0.3,101.55,198.85,2016-06-01 17:00:00,1,6,152,1,0,0,1,0,0.35,0.65,0.45,0.25,0,0,0,0,0,1,0.45,0.55,0.35,47.0,0.25,0.45,1,1
7,0.18,0.7,101.73,198.78,2016-06-01 18:00:00,1,6,152,0,0,0,1,0,0.28,0.72,0.38,0.18,0,0,0,0,1,0,0.38,0.62,0.28,49.0,0.18,0.38,1,1
8,0.35,1.1,102.08,198.67,2016-06-01 19:00:00,1,6,152,0,0,0,1,0,0.15,0.85,0.25,0.35,0,0,0,1,0,0,0.55,0.45,0.42,53.0,0.35,0.25,2,1
9,0.22,0.6,102.30,198.61,2016-06-01 20:00:00,1,6,152,0,0,0,1,0,0.32,0.68,0.42,0.22,0,0,0,0,0,1,0.42,0.58,0.32,46.0,0.22,0.42,1,1
10,0.45,1.8,102.75,198.16,2016-06-01 21:00:00,1,6,152,0,0,0,1,0,0.05,0.95,0.15,0.45,0,0,0,1,0,0,0.65,0.35,0.55,58.0,0.45,0.15,2,111,0.28,0.4,103.03,198.12,2016-06-01 22:00:00,1,6,152,0,0,0,1,0,0.38,0.62,0.48,0.28,0,0,0,0,1,0,0.38,0.62,0.28,44.0,0.18,0.48,1,1
